Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
2008,6,-0.081,0.049,0.063,0.036,
2008,7,-0.008,0.050,0.063,0.036,
2008,8,0.070,0.050,0.063,0.036,
2008,9,0.140,0.050,0.064,0.037,
2008,10,0.026,0.050,0.064,0.037,
2008,11,0.030,0.051,0.064,0.037,
2008,12,-0.064,0.051,0.064,0.037,
2009,1,-0.092,0.051,0.065,0.037,
2009,2,-0.171,0.051,0.065,0.038,
2009,3,-0.005,0.051,0.065,0.038,
2009,4,-0.008,0.052,0.065,0.038,
2009,5,-0.023,0.052,0.065,0.038,
2009,6,0.125,0.052,0.066,0.038,
2009,7,0.032,0.052,0.066,0.039,
2009,8,-0.030,0.052,0.066,0.039,
2009,9,0.162,0.053,0.066,0.039,
2009,10,0.049,0.053,0.067,0.039,
2009,11,0.230,0.053,0.067,0.039,
2009,12,0.224,0.053,0.067,0.040,
2010,1,0.082,0.054,0.067,0.040,
2010,2,0.144,0.054,0.068,0.040,
2010,3,0.104,0.054,0.068,0.040,
2010,4,-0.024,0.054,0.068,0.040,
2010,5,-0.066,0.054,0.068,0.041,
2010,6,-0.034,0.055,0.069,0.041,
2010,7,-0.025,0.055,0.069,0.041,
2010,8,0.029,0.055,0.069,0.041,
2010,9,0.037,0.055,0.069,0.041,
2010,10,0.093,0.056,0.070,0.041,
2010,11,0.025,0.056,0.070,0.042,
2010,12,-0.034,0.056,0.070,0.042,
2011,1,-0.084,0.056,0.070,0.042,
2011,2,-0.052,0.056,0.071,0.042,
2011,3,-0.018,0.057,0.071,0.042,
2011,4,-0.047,0.057,0.071,0.043,
2011,5,0.030,0.057,0.071,0.043,
2011,6,0.010,0.057,0.071,0.043,
2011,7,0.043,0.057,0.072,0.043,
2011,8,0.085,0.058,0.072,0.043,
2011,9,0.049,0.058,0.072,0.044,
2011,10,-0.012,0.058,0.072,0.044,
2011,11,-0.009,0.058,0.073,0.044,
2011,12,0.001,0.059,0.073,0.044,
2012,1,-0.059,0.059,0.073,0.044,
2012,2,-0.035,0.059,0.073,0.045,
2012,3,-0.033,0.059,0.074,0.045,
2012,4,0.073,0.059,0.074,0.045,
2012,5,0.051,0.060,0.074,0.045,
2012,6,0.165,0.060,0.074,0.045,
2012,7,0.069,0.060,0.075,0.046,
2012,8,0.111,0.060,0.075,0.046,
2012,9,0.018,0.061,0.075,0.046,
2012,10,0.014,0.061,0.075,0.046,
2012,11,0.105,0.061,0.076,0.046,
2012,12,0.068,0.061,0.076,0.047,
2013,1,0.031,0.061,0.076,0.047,
2013,2,-0.012,0.062,0.076,0.047,
2013,3,0.046,0.062,0.077,0.047,
2013,4,-0.007,0.062,0.077,0.047,
2013,5,0.059,0.062,0.077,0.048,
2013,6,0.073,0.062,0.077,0.048,
2013,7,0.147,0.063,0.077,0.048,
2013,8,0.107,0.063,0.078,0.048,
2013,9,0.022,0.063,0.078,0.048,
2013,10,0.057,0.063,0.078,0.049,
2013,11,-0.015,0.064,0.078,0.049,
2013,12,0.057,0.064,0.079,0.049,
2014,1,0.115,0.064,0.079,0.049,
2014,2,0.128,0.064,0.079,0.049,
2014,3,0.137,0.064,0.079,0.049,
2014,4,0.142,0.065,0.080,0.050,
2014,5,0.131,0.065,0.080,0.050,
2014,6,0.078,0.065,0.080,0.050,
2014,7,0.098,0.065,0.080,0.050,
2014,8,0.185,0.066,0.081,0.050,
2014,9,0.164,0.066,0.081,0.051,
2014,10,0.061,0.066,0.081,0.051,
2014,11,0.054,0.066,0.081,0.051,
2014,12,0.128,0.066,0.082,0.051,
2015,1,0.160,0.067,0.082,0.051,
2015,2,0.097,0.067,0.082,0.052,
2015,3,0.048,0.067,0.082,0.052,
2015,4,0.047,0.067,0.083,0.052,
2015,5,0.081,0.067,0.083,0.052,
2015,6,0.044,0.068,0.083,0.052,
2015,7,0.121,0.068,0.083,0.053,
2015,8,0.089,0.068,0.084,0.053,
2015,9,0.059,0.068,0.084,0.053,
2015,10,0.258,0.069,0.084,0.053,
2015,11,0.227,0.069,0.084,0.053,
2015,12,0.247,0.069,0.084,0.054,
2016,1,0.248,0.069,0.085,0.054,
2016,2,0.212,0.069,0.085,0.054,
2016,3,0.079,0.070,0.085,0.054,
2016,4,0.104,0.070,0.085,0.054,
2016,5,0.148,0.070,0.086,0.055,
2016,6,0.193,0.070,0.086,0.055,
2016,7,0.094,0.071,0.086,0.055,
2016,8,0.077,0.071,0.086,0.055,
2016,9,0.097,0.071,0.087,0.055,
2016,10,0.375,0.071,0.087,0.055,
2016,11,0.154,0.071,0.087,0.056,
2016,12,0.117,0.072,0.087,0.056,
2017,1,0.085,0.072,0.088,0.056,
2017,2,0.015,0.072,0.088,0.056,
2017,3,-0.056,0.072,0.088,0.056,
2017,4,0.151,0.073,0.088,0.057,
2017,5,0.133,0.073,0.089,0.057,
2017,6,0.104,0.073,0.089,0.057,
2017,7,0.102,0.073,0.089,0.057,
2017,8,0.140,0.073,0.089,0.057,
2017,9,0.189,0.074,0.090,0.058,
2017,10,0.056,0.074,0.090,0.058,
2017,11,0.072,0.074,0.090,0.058,
2017,12,0.048,0.074,0.090,0.058,
2018,1,-0.045,0.074,0.091,0.058,
2018,2,0.027,0.075,0.091,0.059,
2018,3,0.160,0.075,0.091,0.059,
2018,4,0.071,0.075,0.091,0.059,
2018,5,0.081,0.075,0.092,0.059,
2018,6,0.101,0.076,0.092,0.059,
2018,7,0.123,0.076,0.092,0.060,
2018,8,0.152,0.076,0.092,0.060,
2018,9,0.450,0.076,0.092,0.060,
2018,10,0.155,0.076,0.093,0.060,
2018,11,0.251,0.077,0.093,0.060,
2018,12,0.281,0.077,0.093,0.061,
2019,1,0.176,0.077,0.093,0.061,
2019,2,0.155,0.077,0.094,0.061,
2019,3,0.206,0.078,0.094,0.061,
2019,4,0.184,0.078,0.094,0.061,
2019,5,0.169,0.078,0.094,0.061,
2019,6,0.153,0.078,0.095,0.062,
2019,7,0.188,0.078,0.095,0.062,
2019,8,0.158,0.079,0.095,0.062,
2019,9,0.165,0.079,0.095,0.062,
2019,10,0.180,0.079,0.096,0.062,
2019,11,0.194,0.079,0.096,0.063,
2019,12,0.145,0.079,0.096,0.063,
2020,1,0.112,0.080,0.096,0.063,
2020,2,0.205,0.080,0.097,0.063,
2020,3,0.091,0.080,0.097,0.063,
2020,4,0.175,0.080,0.097,0.064,
2020,5,0.156,0.081,0.097,0.064,
2020,6,0.266,0.081,0.098,0.064,
2020,7,0.188,0.081,0.098,0.064,
2020,8,0.222,0.081,0.098,0.064,
2020,9,0.198,0.081,0.098,0.065,
2020,10,0.220,0.082,0.099,0.065,
2020,11,0.242,0.082,0.099,0.065,
2020,12,0.179,0.082,0.099,0.065,
2021,1,0.248,0.082,0.099,0.065,
2021,2,0.268,0.083,0.099,0.066,
2021,3,0.145,0.083,0.100,0.066,
2021,4,0.157,0.083,0.100,0.066,
2021,5,0.047,0.083,0.100,0.066,
2021,6,0.103,0.083,0.100,0.066,
2021,7,0.167,0.084,0.101,0.067,
2021,8,0.162,0.084,0.101,0.067,
2021,9,0.115,0.084,0.101,0.067,
2021,10,0.126,0.084,0.101,0.067,
2021,11,0.150,0.084,0.102,0.067,
2021,12,0.122,0.085,0.102,0.067,
2022,1,0.228,0.085,0.102,0.068,
2022,2,0.058,0.085,0.102,0.068,
2022,3,0.064,0.085,0.103,0.068,
2022,4,0.111,0.086,0.103,0.068,
2022,5,0.190,0.086,0.103,0.068,
2022,6,0.157,0.086,0.103,0.069,
2022,7,0.126,0.086,0.104,0.069,
2022,8,0.078,0.086,0.104,0.069,
2022,9,0.139,0.087,0.104,0.069,
2022,10,0.170,0.087,0.104,0.069,
